name	taxonomy_id	taxonomy_lvl	kraken_assigned_reads	added_reads	new_est_reads	fraction_total_reads
Bifidobacterium longum	216816	S	1055044	-1055044	0	0.00000
Bifidobacterium bifidum	1681	S	407541	-407541	0	0.00000
Bifidobacterium breve	1685	S	148549	-148549	0	0.00000
Bifidobacterium adolescentis	1680	S	135915	-135915	0	0.00000
Bifidobacterium pullorum	78448	S	13021	-13021	0	0.00000
Bifidobacterium dentium	1689	S	9082	-9082	0	0.00000
Bifidobacterium catenulatum	1686	S	2600	-2600	0	0.00000
Bifidobacterium scardovii	158787	S	1612	-1612	0	0.00000
Bifidobacterium angulatum	1683	S	553	-553	0	0.00000
Bifidobacterium pseudocatenulatum	28026	S	416	-416	0	0.00000
Bifidobacterium thermophilum	33905	S	287	-287	0	0.00000
Bifidobacterium animalis	28025	S	189	-189	0	0.00000
Bifidobacterium subtile	77635	S	121	-121	0	0.00000
Bifidobacterium lemurum	1603886	S	121	-121	0	0.00000
Bifidobacterium pseudolongum	1694	S	103	-103	0	0.00000
Bifidobacterium eulemuris	1765219	S	76	-76	0	0.00000
Bifidobacterium choerinum	35760	S	69	-69	0	0.00000
Bifidobacterium actinocoloniiforme	638619	S	44	-44	0	0.00000
Bifidobacterium asteroides	1684	S	22	-22	0	0.00000
Curtobacterium sp. Csp2	2495430	S	3981	-3981	0	0.00000
Rathayibacter sp. VKM Ac-2804	2609257	S	52	-52	0	0.00000
Rothia mucilaginosa	43675	S	181	-181	0	0.00000
Schaalia odontolytica	1660	S	1807	-1807	0	0.00000
Schaalia meyeri	52773	S	31	-31	0	0.00000
Actinomyces pacaensis	1852377	S	232	-232	0	0.00000
Actinomyces sp. oral taxon 169	712116	S	58	-58	0	0.00000
Actinomyces sp. oral taxon 171	706438	S	49	-49	0	0.00000
Actinomyces viscosus	1656	S	48	-48	0	0.00000
Actinomyces naeslundii	1655	S	24	-24	0	0.00000
Actinomyces oris	544580	S	23	-23	0	0.00000
Trueperella pyogenes	1661	S	66	-66	0	0.00000
Pauljensenia hongkongensis	178339	S	19	-19	0	0.00000
Streptomyces sp. ICC1	2099583	S	621	-621	0	0.00000
Streptomyces sp. ICC4	2099584	S	209	-209	0	0.00000
Streptomyces venezuelae	54571	S	12	-12	0	0.00000
Streptomyces bingchenggensis	379067	S	11	-11	0	0.00000
Corynebacterium jeikeium	38289	S	41	-41	0	0.00000
Corynebacterium sp. Marseille-Q3630	2754725	S	13	-13	0	0.00000
Mycolicibacterium arabiense	1286181	S	20	-20	0	0.00000
Lawsonella clevelandensis	1528099	S	65	-65	0	0.00000
Cutibacterium acnes	1747	S	75	-75	0	0.00000
Pseudopropionibacterium propionicum	1750	S	49	-49	0	0.00000
Kribbella qitaiheensis	1544730	S	12	-12	0	0.00000
Plantactinospora sp. BB1	2071627	S	10	-10	0	0.00000
Collinsella aerofaciens	74426	S	140845	-140845	0	0.00000
Coriobacterium glomerans	33871	S	22	-22	0	0.00000
Olsenella sp. GAM18	2109685	S	225	-225	0	0.00000
Olsenella sp. oral taxon 807	712411	S	22	-22	0	0.00000
Olsenella sp. LZLJ-2	2779519	S	19	-19	0	0.00000
Olsenella umbonata	604330	S	97	-97	0	0.00000
Olsenella uli	133926	S	41	-41	0	0.00000
Olsenella timonensis	1805478	S	25	-25	0	0.00000
Parolsenella catena	2003188	S	229	-229	0	0.00000
Libanicoccus massiliensis	1871022	S	91	-91	0	0.00000
Lancefieldella parvula	1382	S	13	-13	0	0.00000
Eggerthella lenta	84112	S	32581	-32581	0	0.00000
Eggerthella sp. HF-1101	2690837	S	479	-479	0	0.00000
Eggerthella sp. YY7918	502558	S	34	-34	0	0.00000
Gordonibacter pamelaeae	471189	S	1942	-1942	0	0.00000
Gordonibacter urolithinfaciens	1335613	S	71	-71	0	0.00000
Adlercreutzia sp. 8CFCBH1	2707299	S	55	-55	0	0.00000
Adlercreutzia equolifaciens	446660	S	17	-17	0	0.00000
Phoenicibacter congonensis	1944646	S	74	-74	0	0.00000
Arabia massiliensis	1870985	S	46	-46	0	0.00000
Slackia heliotrinireducens	84110	S	41	-41	0	0.00000
Denitrobacterium detoxificans	79604	S	28	-28	0	0.00000
Enterococcus durans	53345	S	315647	-315647	0	0.00000
Enterococcus faecium	1352	S	13111	-13111	0	0.00000
Enterococcus faecalis	1351	S	1388	-1388	0	0.00000
Enterococcus hirae	1354	S	441	-441	0	0.00000
Enterococcus sp. DA9	2603296	S	152	-152	0	0.00000
Enterococcus sp. HSIEG1	1316414	S	32	-32	0	0.00000
Enterococcus sp. FDAARGOS_553	2420313	S	21	-21	0	0.00000
Enterococcus mundtii	53346	S	150	-150	0	0.00000
Enterococcus avium	33945	S	113	-113	0	0.00000
Enterococcus casseliflavus	37734	S	51	-51	0	0.00000
Enterococcus thailandicus	417368	S	50	-50	0	0.00000
